zone_id,date,hour,average_occupancy,traffic_volume,weather_condition,event_day,data_hash
ZONE_A,2025-10-08,12,0.875,1671,Sunny,False,cfcadd4455f45ae65dc4302bc7256b9485d1fd57de9bcc76b7acfc1cda4e7fed
ZONE_A,2025-10-08,13,0.658,542,Rainy,False,1367f1ca4313d0ad419199f3f60da4bc64401b207adefc019b5b4a9f4d0602ea
ZONE_A,2025-10-08,14,0.808,553,Cloudy,False,c8d50283ffd7d7788332681614d53a373457b77baa16e4909aa52308108fc60e
ZONE_A,2025-10-08,15,0.593,725,Rainy,False,85ba00be65b2a14a77d8fc4ea291698c5057f4d9a1cbadb2721648866b36d850
ZONE_A,2025-10-08,16,0.729,1358,Sunny,False,5124f23693a2d86080a965c7a2c8f5513d0073fc5a3668303ab7dfa989c9ef57
ZONE_A,2025-10-08,17,0.802,1050,Sunny,False,9dbd14697d94e83dd8d23d352ce4062be35c5b0215168017ce5634d0399b8137
ZONE_A,2025-10-08,18,0.834,1029,Rainy,False,fc596d6149f4756e376ecd4d7ccd9c6068277b42cd5b1a23fb798d99cc9671c7
ZONE_A,2025-10-08,19,0.287,516,Rainy,False,4383db3ed32d944de0171c25c0d458d1c00c88d79fba351e4f2417301c49a5a1
ZONE_A,2025-10-08,20,0.284,290,Cloudy,False,5d679645572ff223d885b22d7c67307e5dbae4cbfad8399ba754ff490c804ca7
ZONE_A,2025-10-08,21,0.151,284,Sunny,False,59580bbcdde97a24c828fce2af6d2cd91c5848e2518aef41a01c968f2a7b271d
ZONE_A,2025-10-08,22,0.129,256,Cloudy,False,d4d673e9332b503d60bd4601afcb1da2fad4b76e6c90cdcda001240d4a619bc2
ZONE_A,2025-10-08,23,0.277,461,Sunny,False,76270aa4d0c858da3627b2efe6c867f134af081a729215d9d243b615155414a9
ZONE_A,2025-10-09,0,0.279,507,Cloudy,False,ec02006665c326d3f5488e436da0d0f9c7015dee0442aa60724dd4621de9a5fb
ZONE_A,2025-10-09,1,0.258,393,Rainy,False,bf61c199b453e00eff07bd719b32e6f87d99e60513215acadaeb6215a2911310
ZONE_A,2025-10-09,2,0.243,228,Rainy,False,2ff9ba114486a8d8808e1ef780b1c2d623daf505a2b82a745e69548cbe500571
ZONE_A,2025-10-09,3,0.365,182,Cloudy,True,0eb09319c31a930ee4401e8b8a8d08c13b5041589c395ab245aa1c4596e35c49
ZONE_A,2025-10-09,4,0.303,579,Cloudy,False,6f3808ed4eec64ea6a1858235851bcc52ebca676bf48bc4b9ba46f5ff5b48d9d
ZONE_A,2025-10-09,5,0.187,229,Cloudy,False,18d8d8280e8452369e2b1a948ebfe5778303088af89cbd9baaf843df38a73abd
ZONE_A,2025-10-09,6,0.341,266,Sunny,False,4982007c5abe3d51204b36f59212df3f5c3e5acbc73dca6f49487e5b75a13a74
ZONE_A,2025-10-09,7,0.178,93,Cloudy,False,8da56e26685f63bcf812945ac06a2b6672b098748fa16521d51f270c411d1282
ZONE_A,2025-10-09,8,0.367,333,Rainy,False,87e3fe8618cfa88e069ee89f9db8cdb4aa63c9da035c2101721c6192ac174e74
ZONE_A,2025-10-09,9,0.434,493,Cloudy,False,0ecc9f0c4e43478ea0dd2cc2711c371d4faf2bbbacb9aee670638f19a2d3d22b
ZONE_A,2025-10-09,10,0.304,537,Rainy,False,8cd13c3732d142fbc37b2468f2d2c8d7137549b0ae29878c6d8c777b114cdb56
ZONE_A,2025-10-09,11,0.533,582,Cloudy,False,eba29da87bea34ad3f0dd89f3f96f40b09f4125db23b555e06d0f308f6f8e308
ZONE_A,2025-10-09,12,0.783,876,Sunny,False,afe2b2f343c7ba3de1eec715907f93028bd7c8ebc21b2f993901d590ab4bf837
ZONE_A,2025-10-09,13,0.415,388,Rainy,False,4fc7fce2ccdf9541f7f78708676982ced5a0f31eafac870f5ba73ba3052b1150
ZONE_A,2025-10-09,14,0.621,1186,Rainy,False,57f9fb0f166dd2031231159bdb897a4c45bb24966a680f53bd42ddc2ca00fc3f
ZONE_A,2025-10-09,15,0.855,1676,Rainy,False,acdb9181b30b018a45fc62a42a918cd878398f40d10ce29863f28ea719b8c0c2
ZONE_A,2025-10-09,16,0.833,1627,Sunny,False,43cdbc7556b53651beb4f6f48e53773736a6e483ee9710d344eb0d3066f4b72b
ZONE_A,2025-10-09,17,0.802,996,Cloudy,False,44f03244faca368c1d0759fa33f88cd1b922ca22d0b1dff0808d2bf2a73fea07
ZONE_A,2025-10-09,18,0.701,470,Sunny,False,6c4b6be073cb5908deec895da0d5a19a6374f3582eb0898f81c6433cb1d25aa7
ZONE_A,2025-10-09,19,0.287,451,Rainy,False,8158881ededb6571e508c43fce29bc7d917198d833e9c328d75c284647ecea1e
ZONE_A,2025-10-09,20,0.341,433,Sunny,False,24f58bf4c14904772bf889cbe926da722aa09ef7db0fbffec83ef3f15fb38284
ZONE_A,2025-10-09,21,0.148,209,Sunny,False,5b5026e62430cdb48a92a410d8c1670735e76ea9a9478bf81c7cbcb917eac60c
ZONE_A,2025-10-09,22,0.314,395,Rainy,False,a10a91eefe3c177bcc79d67afabd21d97bbd7e4c9ceb2e84d4b0ecd7c65ce999
ZONE_A,2025-10-09,23,0.259,177,Rainy,False,1c30daaa3e250ad8525b9c8f3217a09d6a8f855c7e6d945cd3dad9c6001867de
ZONE_D,2025-10-04,18,0.922,913,Sunny,False,ed5ef67d513086783ee6bd8d8828e7608d057aa2e2e00c621e7daf8d7eb41898
ZONE_D,2025-10-04,19,0.309,553,Sunny,False,22fefedb3e91a653427018d45ce9bd32d7fc80c286b2963423e44aa5c1daf19b
ZONE_D,2025-10-04,20,0.225,153,Rainy,False,40dd92383f03cdf2bc15fbbad0349c434e98f2e8e15e289d845af0e45d349857
ZONE_D,2025-10-04,21,0.222,200,Sunny,False,9ad4c1f3ad161c12806b556d22073c709eee2a6fdc299da3d214335626f1236e
ZONE_D,2025-10-04,22,0.211,172,Cloudy,False,300a0266735f29bf8a59162a6dc52b945fa225efdd4547b5a11938052a41582d
ZONE_D,2025-10-04,23,0.225,233,Sunny,False,afe50b6bd64356bb4eb7f4333bbfe3ceb120bae8926339fd29115c1f97d60c84
ZONE_D,2025-10-05,0,0.206,151,Rainy,False,58d7d3d13487452ef080b2698192d6d27100f13a12f4fd5cad4d764b192524f8
ZONE_D,2025-10-05,1,0.131,77,Rainy,False,30218da251772373e8794bda979bc0cf406fe915b1a53c3c5ab3da4b2dcb9f5f
ZONE_D,2025-10-05,2,0.304,388,Rainy,False,bd096a69a51a763724deceb6d52df84c2f572a726547de322dbc6a75d1260be8
ZONE_D,2025-10-05,3,0.264,354,Sunny,False,321e5d5f04985a3105a9bf29409225b0561b8d8185e345a70bb8234e8975a495
ZONE_D,2025-10-05,4,0.154,184,Rainy,False,a476d20294316a1341224acaf10690d3e8211b732c668ac3f9eac7ff03853b1b
ZONE_D,2025-10-05,5,0.213,342,Sunny,False,786751f11a7ab12c774d1fb4749b66a1f45e82ba13835cf2c6e09976c40c0f53
ZONE_D,2025-10-05,6,0.33,529,Sunny,False,05723c9789d46f2ac854623e3fa0ac8d99fef6c37e413c82faf805b641aaf814
ZONE_D,2025-10-05,7,0.2,109,Rainy,False,9310c24d8121f1e678e69d5853e113f4a5dc23129f594a048fde56c06fa59e22
ZONE_D,2025-10-05,8,0.806,1079,Cloudy,False,70aa0509e4383a5556fd9bbdb090cfb2c6ccf7bf6963c4b454a4f50913919300
ZONE_D,2025-10-05,9,0.657,974,Rainy,False,56b0815e03e925f10bc2327b8f397778484b3edf8e13f5e82f273b65905f4da4
ZONE_D,2025-10-05,10,0.463,598,Rainy,True,80088f9bdb45908c1b73bb97b1e052f4067e5a53c3d43fe1f4fbd9546c3decab
ZONE_D,2025-10-05,11,0.928,1005,Rainy,False,e1bd16e1de4ac8feda1809f62c7003799d49253393e13a17a8e44ec9fa5bb846
ZONE_D,2025-10-05,12,0.72,1044,Cloudy,False,6d373d30818075e239aa2d59fe36bc9b2d87f6d02939a789745356c07a2217b6
ZONE_D,2025-10-05,13,0.393,483,Rainy,True,93b49c3219d3466624031114c1642c4bffab69da8d716cd29b441e02b7f90ce9
ZONE_D,2025-10-05,14,0.927,1250,Rainy,False,f0f49ab5b28b4b0746d6bc582c7cb5d888cd6501e658b46e827f02da60103281
ZONE_D,2025-10-05,15,0.433,387,Sunny,True,f8db6e024d352d89fe800d55b004fb95cb1c0026f5ddd37beb832dd211784229
ZONE_D,2025-10-05,16,0.433,850,Rainy,False,dbec4c411ba5ebf53ac0d384396c8f9c7f38731b5148412b7a4991100a806ada
ZONE_D,2025-10-05,17,0.749,1483,Rainy,False,3103e53d41c3b9f75aa33616162be2d513826e312fd61f9baaf6d7ac934a6693
ZONE_D,2025-10-05,18,0.588,430,Cloudy,False,fa57f833f271dfdfa36ba1f627560b777a57126fdac4228de3794b408d0f8c0e
ZONE_D,2025-10-05,19,0.155,227,Cloudy,False,07e6a7ca120411c87e99d5970497e0b2a46f9a2df607ee51c29f0f1a054f5926
ZONE_D,2025-10-05,20,0.22,146,Cloudy,False,8a42ca4e5488421da4683b83121d6769b9640949f3b25e6de27740254904d5b3
ZONE_D,2025-10-05,21,0.295,248,Sunny,False,94b915d9680f69053d8553cbe8527983909e47b9411354f9a380ebdb0b18b3a1
ZONE_D,2025-10-05,22,0.17,167,Rainy,False,a14397a7a76f7339393499dafd155d77051951bc89bb236e103b8acdf3aee035
ZONE_D,2025-10-05,23,0.357,525,Cloudy,False,041ea7ee38b95de31de452ab08d27fa682509b099ec19b80cc525cef4fb2e543
ZONE_D,2025-10-06,0,0.269,258,Cloudy,False,963284f019b5a329fae949ff94c1afcda9efc5c1f431166f7ba1b60606d1a392
ZONE_D,2025-10-06,1,0.299,471,Sunny,False,5e32a0e499d7f734a142e8e155e1c71a068c89e833ab10ed7d9269f63e6cb128
ZONE_D,2025-10-06,2,0.354,218,Cloudy,False,6a045911344f5faa4ce42656d9598d33fc4af9676b61aca7bf7c6baab3376141
ZONE_D,2025-10-06,3,0.367,590,Cloudy,False,43e65de22b3ae8fe88bd3b7f0aeb8b5e92339f00320ec77b174e81e61c41c86e
ZONE_D,2025-10-06,4,0.374,425,Sunny,False,6af606dfdee840ed7bd4b9a9f674d0df3961fc427aee380e34d4903808b9d493
ZONE_D,2025-10-06,5,0.226,320,Cloudy,True,d615643aaac64d7ed1aa2150f29c8b15e4d55772a699351296df476de38d4745
ZONE_D,2025-10-06,6,0.309,336,Cloudy,False,e896930be9664b15c49590766c3e6b956e94e6d55b1eed06ea4d95b66050dbeb
ZONE_D,2025-10-06,7,0.122,151,Cloudy,False,6883e6d020098f5a3187202133378008366248627112148b93149b808b04aa33
ZONE_D,2025-10-06,8,0.314,563,Sunny,False,00d72f0b8286822a9b08d9851def6ffcb0c5fa162bf9497fa9f3ce476ed5b86e
ZONE_D,2025-10-06,9,0.692,599,Sunny,False,379733064cfd7ee95ff85364f8f0e77237c06909e6803562a2c9c6696c010824
ZONE_D,2025-10-06,10,0.622,806,Rainy,False,fa672b07a4fa27d858f6068841f165aea06d18b7cd08e8083761cb68d9761a28
ZONE_D,2025-10-06,11,0.358,276,Rainy,False,86668f5777e968c3cae60ffe1243115fe3a923b6b019b72fb2ae5e85932c3fda
ZONE_D,2025-10-06,12,0.481,742,Sunny,False,8cb978dcf1cd076c971504f1793afadb2ce37279f09a2f3ff628144a640be56b
ZONE_D,2025-10-06,13,0.947,776,Rainy,False,78060ac2d2850d43961b51477878f039eec0bcb08e0a5cb9dacaa812ad3848ce
ZONE_D,2025-10-06,14,0.793,1021,Rainy,False,f241185707056d744e21df2a7e5bac10c09ceef491f789e94cab3c6b5b7b740f
ZONE_D,2025-10-06,15,0.464,489,Cloudy,False,f8f4ae6729446e3dab83a3bd68ff01eef56ed99ca3217b1b1326fcea1727d269
ZONE_D,2025-10-06,16,0.402,791,Rainy,False,8b3f43e10139658314e34e452611873232a45e09ad48bfff9bfac18f2d9ad5bf
ZONE_D,2025-10-06,17,0.718,724,Sunny,False,9abf94e26062e8eeb603ead124f0c297006696fe2293553a4d211421072f9ed6
ZONE_D,2025-10-06,18,0.903,1510,Cloudy,False,2bde9a0bd0cdde8f945fd2ed26ea0b0ee475e2d0ab67cc10d1e3bfc587153b1e
ZONE_D,2025-10-06,19,0.371,642,Sunny,False,e1cb610194d650ebeea6f3e0b1590f1646e4eff6a15f9e4bd25e7d62f250a689
ZONE_D,2025-10-06,20,0.275,468,Cloudy,False,466553ab2870e847d79d6e159fe668f18c14934b8be5d64313d7450a794c287a
ZONE_D,2025-10-06,21,0.338,187,Cloudy,False,edcfd8496baeda706c38c01d9d9302ad1db245fc24dfb4aa7541f76c009f498d
ZONE_D,2025-10-06,22,0.164,109,Sunny,False,ce509e0aae9361f26b7bbfca7bf4d57d3801d23e165aed626e849c1544b2a590
ZONE_D,2025-10-06,23,0.144,247,Rainy,False,41e137dbeb6818627b07d688fb4581bde221d3cec5ea73a83db2f4e489e819e3
ZONE_D,2025-10-07,0,0.207,171,Rainy,False,fd2e0666a8fa87a9f8c7e98ec83c5aab223597c74508ec24e582cd094a7380e1
ZONE_D,2025-10-07,1,0.29,543,Sunny,False,94a1539c690a1000b10d61e25bbf45c505cad3a5c5b4f07d6190e0a98dbb0ba5
ZONE_D,2025-10-07,2,0.26,512,Rainy,False,a1c2df84ab69904c88e853bc47b5f2e25d3ce4cb911ffe2283bb3b2e66b7e9c2
ZONE_D,2025-10-07,3,0.18,260,Cloudy,False,84de87f9e8c9bfde0658f322a9283fecd1a78f71db423d8a9caf2e371f6f4193
ZONE_D,2025-10-07,4,0.193,156,Sunny,False,d85e593d304c206302abb695c72f1daba68bd9e6d1d2cca2f1769c1555f970d3
ZONE_D,2025-10-07,5,0.248,274,Rainy,True,657e29fc2306fe9c428089b313f6aded8f9b4348b9431800eb493f4a2ae73200
ZONE_D,2025-10-07,6,0.315,332,Rainy,False,7503975d12a96d872776f2ee2dce36d6eb6a991951c4971bdb8f4b5d6fae59c7
ZONE_D,2025-10-07,7,0.193,99,Cloudy,False,ba9f8dff4fa975752b9f921c916ed2f303caf6bbe1a664eb6956ae199112dc78
ZONE_D,2025-10-07,8,0.318,297,Cloudy,True,71c03dcd4f914777a5f39a89e035a7ba81f06d2ea0899fc43c35f47cac4abdae
ZONE_D,2025-10-07,9,0.681,391,Rainy,False,48716e3cc18fdd093764c69a8f03ae147c89e98a480eb822dcac69041d9eeddb
ZONE_D,2025-10-07,10,0.582,1072,Rainy,False,e9da0eb8cb3091e87974db579883bdd22b65ec59ed9bbdbe1078dc3bef1ff48d
ZONE_D,2025-10-07,11,0.354,186,Rainy,False,bb943c6405029841aa390d0af6e19c4c5d903088160fa08bfcf8db17c7caf4c2
ZONE_D,2025-10-07,12,0.704,1323,Cloudy,False,b6fc26ad05b285fc779c0e751184cc27f0a774e4bf82dd48d3b6eea3657d3ced
ZONE_D,2025-10-07,13,0.768,662,Rainy,False,aa1497b565ec68f98d6c67be146d64f7be364128492c7510ba632a2fb9d954da
ZONE_D,2025-10-07,14,0.846,738,Sunny,False,2e9594a8ed76636eb87877ac8c78f78f30f1b166a34da972744b449786846977
ZONE_D,2025-10-07,15,0.693,382,Sunny,False,44190e3992974f394542de9a76240682c35e918c5b8ae7dd308cd00ca6d8eb9d
ZONE_D,2025-10-07,16,0.7,550,Cloudy,False,4c0bc8ee8f04f6d625202cc52da26c4ebcfba02ea486a3325b438ee3deb06aa2
ZONE_D,2025-10-07,17,0.917,1601,Cloudy,False,782dbbe5e74cb9537b6e65461146a7832a94b1b545e9c1a2cf9401946515d53d
ZONE_D,2025-10-07,18,0.448,503,Sunny,False,ead9ed8011855982561dc5b6852085f2ec2829c49bec3673e4a0c9382c826aba
ZONE_D,2025-10-07,19,0.172,135,Cloudy,False,53e1b821fa3e0d847cf75c14e7ed6f68ebaf409ce7b8841022f47101e66edbe9
ZONE_D,2025-10-07,20,0.299,370,Cloudy,False,3a4d780e31856e74b6dbfda12974fc1655813b120957c38dbf20661a26f1f273
ZONE_D,2025-10-07,21,0.141,199,Cloudy,False,a611d9665b61271814334962f0200b37ea63b4e5f5e32d0fe6919f4bdb660515
ZONE_D,2025-10-07,22,0.271,269,Sunny,False,6b29eb9705f74229cf4e193bab7acd28805eb133762c4a27b74e1874f10e13f0
ZONE_D,2025-10-07,23,0.229,390,Sunny,True,53f0b5777d8f203668766058a47a58f0809d145911c7f344061831a7013cd5c7
ZONE_D,2025-10-08,0,0.25,201,Cloudy,False,864fffb651b72ff327596ea1d1e4946688073740c0bb257871522a51f27d8f0f
ZONE_D,2025-10-08,1,0.18,225,Rainy,False,8cf033b4c8a39624faa5ee998e964d66b33f8e5aa28541c03f2162e6f4f9f35f
ZONE_D,2025-10-08,2,0.211,204,Sunny,False,f8b85619d52dd62ad782fce89d85522e7552bad1f1fded2ce65d428a1ac4d419
ZONE_D,2025-10-08,3,0.139,96,Rainy,False,7b44a0b3e48508481c227cfef9a0679056d408c3cb1bd2efb8cadbaede34df63
ZONE_D,2025-10-08,4,0.377,351,Rainy,False,3b433717e2c510c92651d77f5b21a1def398c889887ebbe8eedf48a669c0ba6e
ZONE_D,2025-10-08,5,0.242,318,Rainy,False,5935063409dddab315ca373697131044904789ace3418744229904a36c3e4c33
ZONE_C,2025-10-04,18,0.484,886,Cloudy,False,19a4309322f8c0d4cedf1f214a4ce7952a9e62c0daebc1d192304c51a7b9bbd5
ZONE_C,2025-10-04,19,0.368,185,Sunny,False,aea21ebd7205cd00581b8c12c5d24a92cbc397cb582d4829d5deb7b8fb34c8ba
ZONE_C,2025-10-04,20,0.135,97,Cloudy,False,ffefb514697588213cce5ebb11d12623143badab1a981d64a47eb52411460d16
ZONE_C,2025-10-04,21,0.15,259,Cloudy,True,e6952a7fb1e8af221a3b65b671be0c39d7d158fc446371b393b62a82b39ecd6f
ZONE_C,2025-10-04,22,0.256,494,Sunny,False,97cadd11ed33d22d4f82fcf729ec4da18a2e003545406923d9636ffdc3fd238a
ZONE_C,2025-10-04,23,0.234,452,Sunny,False,3a5b1267e398aa71abe7fc819ee7046384f556fb0bcde1cb036f21390738f76d
ZONE_C,2025-10-05,0,0.319,553,Cloudy,False,184f07cc84a9dc94bb55ff0ec56a75538b0e3089eb96450f76a9ad2ce5a28f92
ZONE_C,2025-10-05,1,0.147,281,Sunny,False,c813c941ffe89dba964b043331d0b5c700e93f93a9e9f9c4dc8be96585a8e8e6
ZONE_C,2025-10-05,2,0.155,243,Sunny,False,578af84f3ad9ca77759e14495887fb8d6b48b5089276d35aca2ad6f400c2c289
ZONE_C,2025-10-05,3,0.326,239,Sunny,False,ab96bc4bb34ac539aa7fc9caf670ef8ab2dc38c95cba2c7ddfe945d4f500c035
ZONE_C,2025-10-05,4,0.373,351,Rainy,False,733072bfbaee3640174cf270528912aad2e5ad37ac05f0f94bd99b77eb41bc45
ZONE_C,2025-10-05,5,0.206,195,Sunny,False,ab2757009382d9e3cf9626b1fdb2db2fabef0d44ed0866ef191e49e01225fef0
ZONE_C,2025-10-05,6,0.26,328,Cloudy,False,49962f10367c02d7d2842dbd15702383f111828014a140801926bb9fe52e6895
ZONE_C,2025-10-05,7,0.18,279,Rainy,False,9f51952549ecacec5ae8ed291d6817269558efcb8e0a8b593d44ab31c6052574
ZONE_C,2025-10-05,8,0.378,292,Cloudy,False,54b6ca53d18fa59edfef4ffc5ed3f7fd69f7ed3a90595ab88584f6f63d3a5827
ZONE_C,2025-10-05,9,0.821,926,Sunny,False,45fa5c640c6ef14297dfec04273d1ceef0a876661a24fa535505dd3bb61ea9ab
ZONE_C,2025-10-05,10,0.481,329,Cloudy,False,075285fb9a4e086b1bf890c742b068d876dc5a1dab52e883ce1b4fb937dc89dd
ZONE_C,2025-10-05,11,0.902,636,Rainy,False,5ed1f2c4b7096eda5c46a109aec1e0dc60d5549f266b470a4dd63b5ffdad4123
ZONE_C,2025-10-05,12,0.856,648,Rainy,True,ffbdf1c7799ea08bbcd08103b9c6862a0c565dcbdfef640ebfef4f5ba8861bd9
ZONE_C,2025-10-05,13,0.652,1112,Cloudy,False,f1adedaac30ee659563eb68a7ad414f7f348ad6018d96504ee629fbec07b861c
ZONE_C,2025-10-05,14,0.5,583,Rainy,False,ce54a3176dd63c02fd7c6b42353e8a9c824c24db4e4eea3435f2cbfacd7e92b3
ZONE_C,2025-10-05,15,0.611,1047,Cloudy,True,02669a769f3f9d5a8ee59a4d3b7ea867440a2340bc6c753308ce7aa57c4eabf7
ZONE_C,2025-10-05,16,0.885,1296,Cloudy,False,2b308a769fbafded19068a2d1d20cb0611b0d3698380d403f0e93f31ceecda3d
ZONE_C,2025-10-05,17,0.32,317,Rainy,False,63df85602c8aa9b4ca50f1771ccdedf88ab997eb4d134046ac1a9f819e505bc7
ZONE_C,2025-10-05,18,0.597,1185,Cloudy,False,9a100cc5ad9d9bd75785e9f21593b52ed85154d1255d6fe5e927fcb963f0b15b
ZONE_C,2025-10-05,19,0.318,269,Sunny,False,b56e000a21dc8ede1e00ab38a0eea9e68132a624714c0dfd2f2c1f4d3e62e1a2
ZONE_C,2025-10-05,20,0.191,131,Cloudy,False,e1672d9809b7c9054f19b049b5128b4e72de874879587d452870c3360df9ff90
ZONE_C,2025-10-05,21,0.227,115,Rainy,False,74a83f0b479e8905d31d6fb609f470bd89605d457d122096bf5ace1e9943ec9e
ZONE_C,2025-10-05,22,0.307,457,Sunny,False,4dca04796968a31e98bd9ed1352e25c1f4c138875cae67d179fc1b38c7868dcf
ZONE_C,2025-10-05,23,0.222,125,Rainy,False,a697b945a5fa0afd0e61f402cdf40f4852bd9c22412a31e1d9ca81d70e8cfc93
ZONE_C,2025-10-06,0,0.282,457,Rainy,False,42931450994c6976751689f4eb60658eacdd6a9ac598b8e76cc095a86b39dc3e
ZONE_C,2025-10-06,1,0.141,225,Sunny,False,51f3305dc94ae9a89f21aa6814e43b33c8120346bb9be08d674ff7f974b9aafe
ZONE_C,2025-10-06,2,0.287,377,Sunny,False,cb49a6cdd3325fbbd1f9c9778ccb5232b997210bf3aeab1927934b7a28524ef5
ZONE_C,2025-10-06,3,0.173,326,Rainy,False,443dcfb468ae2c179f8cb77ea33c74b8baa38b688bdc28cdbc1f9572c70965cb
ZONE_C,2025-10-06,4,0.368,250,Rainy,False,f61587cd2002d120e60e2ca0d9a240aeaeb139229731f52947faddb117797a7c
ZONE_C,2025-10-06,5,0.257,185,Cloudy,False,7660cc1c3a3ede620058fcf927cfb89902942246edbc5a8c4b8942ae66373532
ZONE_C,2025-10-06,6,0.15,291,Cloudy,False,d38ed1d5215ba6a7086c6c4c260495943a4d1b291e453b94196d70f4aeb9aea5
ZONE_C,2025-10-06,7,0.176,132,Rainy,False,86a7d0a1d9822898cf29972aaadc2d44bd56e6f91a6ae96dc4efae163807fa73
ZONE_C,2025-10-06,8,0.754,811,Cloudy,False,6af3aacce7653c12e8f6d1bb6d7d82d37173e2847b98dc0a376b3194a8f530f4
ZONE_C,2025-10-06,9,0.577,1081,Cloudy,False,faff53567888936ba4112aacd6de24fb2267445e16c78b904a58e175ea82b608
ZONE_C,2025-10-06,10,0.589,505,Sunny,False,5735c3e3aff9c68df70d4799e07df69e5aaf52913ddf119d8a54d7c814ac5f17
ZONE_C,2025-10-06,11,0.504,394,Sunny,False,03b975f5fb490bc5be9ffba17815f445fa575bf2871f7b5ab58143b6c78efacd
ZONE_B,2025-10-08,6,0.166,219,Sunny,False,c22b4c4c05c0df4a8c446e37bc5271c02a300f0608365d6d1f0fa45e72cf5326
ZONE_B,2025-10-08,7,0.267,171,Sunny,False,e9cb3feca5d26643ee9232f3c3ca78b21812825d08b78d89ef30288d9104d709
ZONE_B,2025-10-08,8,0.511,604,Sunny,False,6bcf6b3f117d05373bb85f4edff159005fa6c6247678e3534eda952e113a0525
ZONE_B,2025-10-08,9,0.709,355,Rainy,False,1a7979ee9b6e8426f12a6880d2b1ca428800e17b7d14ee41ec4ce7887380cb7b
ZONE_B,2025-10-08,10,0.368,555,Cloudy,False,16412d05cd1511ad8608137305eeffb581d2bfa87a77a6ea73ae954a59614205
ZONE_B,2025-10-08,11,0.903,1393,Cloudy,False,eb4c9a7936a45677cc75d3a2be6ebd083d7bb4dccea4d38fab4ad8e096bfb853
ZONE_B,2025-10-08,12,0.882,1507,Sunny,False,2bb1ab9685e360f8bc53a18e875b7d603b43563cbcabf0b621cc326eaba04758
ZONE_B,2025-10-08,13,0.869,722,Cloudy,False,e05de25c5e9785111f69c4029957852f5382a13b73379840235326fe60cc26d3
ZONE_B,2025-10-08,14,0.649,1208,Rainy,False,1c09ab3ec2fae79485db2ea24a1d92f72ad4bd7f4f80c82d4ae1c262590989b9
ZONE_B,2025-10-08,15,0.623,1039,Sunny,False,2983511612f2ebe4a41d57e1659a185452aa2a8dab9d28c891f62f76f7ad96c5
ZONE_B,2025-10-08,16,0.47,794,Cloudy,False,5e01fc63198f980f48704e338585044a5d810dc1da25b75359ea5f6653bfe2d3
ZONE_B,2025-10-08,17,0.851,1177,Cloudy,False,585edc80435f9375da45746b3dfce6086042448c993e330ed96ed04eb3de7b26
ZONE_B,2025-10-08,18,0.63,320,Cloudy,True,e84137cabf63439ab011f91357774e2aea9e99ce3c6f20c546823650b037d779
ZONE_B,2025-10-08,19,0.339,658,Sunny,False,52002163196fd59563bcbce275fc84bc0dc47c37004010082aca5337f16dfdcd
ZONE_B,2025-10-08,20,0.21,396,Cloudy,False,b2909cd0947658f81895dae0c92a6d80ff09e29ff5f3701d2f3ac44d184e87f5
ZONE_B,2025-10-08,21,0.311,362,Sunny,False,b57f61123d5ac9430a32f8ab6ab55764b3c3a723337d8910c197ef2efd0aa89f
ZONE_B,2025-10-08,22,0.29,437,Rainy,False,c4a2799e8179e8770dc369c7a8f3cc92eda8d414333d3c74b118f3d59ed98fab
ZONE_B,2025-10-08,23,0.198,120,Rainy,False,7277ec3a2fc3dc05a1d0ffd7eff56e01f16449e7eb1dfa8280c4709cdbf9b8e9
ZONE_B,2025-10-09,0,0.237,364,Cloudy,False,2807bd8eb4ee379ca50aa07d6e8730168ce5ac15af0775879dd1c7ac5a15e694
ZONE_B,2025-10-09,1,0.316,591,Sunny,False,3add3b12b4b1a5f83cf298875d6c39c822082d2e3f02647566a9b940b38f54ed
ZONE_B,2025-10-09,2,0.122,128,Sunny,False,6572997c75d8187427923cbca04b09fe17da114b5c430404d8372ed361174533
ZONE_B,2025-10-09,3,0.148,279,Rainy,False,ad1a99c467670314203dc2c41f571041d942d4cb25558c375614fcf8c8aab605
ZONE_B,2025-10-09,4,0.237,415,Cloudy,True,6ff0fbe112d27652a6762a232f79874460504f6292e352bcdfb9bb79ab78e04f
ZONE_B,2025-10-09,5,0.236,222,Rainy,False,cc2137d5522b439dd41347c9d5cd1f13c663e06be2a7d03776a15c8b420dd5d3
ZONE_B,2025-10-09,6,0.219,295,Cloudy,False,30f9aff523435800adcdcfa7c5f92ba5156b3cbc212453aaf487c15d1685ab35
ZONE_B,2025-10-09,7,0.221,345,Sunny,False,227b8e47d4465687d7540709144d2ad50e5c988ea9b0e065099e67fd3d97148b
ZONE_B,2025-10-09,8,0.644,824,Rainy,False,7fa1be22c98f889eb6e6f7fa847f955f293c2132bfbd4ff5cea9746ade42c157
ZONE_B,2025-10-09,9,0.661,890,Sunny,False,84164bd789db2daf3df1530108aaa76096471ae475ef567b4e7d56df83b10a4e
ZONE_B,2025-10-09,10,0.525,809,Sunny,False,125c0b8a477b461015e1618ebd7bf372936749265b380a9081551a2e9b6cef7b
ZONE_B,2025-10-09,11,0.459,753,Cloudy,False,76beb9f1aa968070194d96fb47e9b35cf9eda8d9278df7343040b1be89082a10
